Entity,Code,Day,weekly_cases
0-19,,2020-03-21,0.0134813639968279
0-19,,2020-03-28,0.0660190325138779
0-19,,2020-04-04,0.130848532910389
0-19,,2020-04-11,0.119349722442506
0-19,,2020-04-18,0.136796193497224
0-19,,2020-04-25,0.124702616970658
0-19,,2020-05-02,0.0549167327517843
0-19,,2020-05-09,0.0178429817605075
0-19,,2020-05-16,0.00852498017446471
0-19,,2020-05-23,0.0077319587628866
0-19,,2020-05-30,0.0279540047581285
0-19,,2020-06-06,0.0461934972244251
0-19,,2020-06-13,0.0795003965107058
0-19,,2020-06-20,0.0824742268041237
0-19,,2020-06-27,0.157216494845361
0-19,,2020-07-04,0.30471847739889
0-19,,2020-07-11,0.484337827121332
0-19,,2020-07-18,0.64056304520222
0-19,,2020-07-25,0.711141950832673
0-19,,2020-08-01,0.676050753370341
0-19,,2020-08-08,0.622720063441713
0-19,,2020-08-15,0.583663758921491
0-19,,2020-08-22,0.556502775574941
0-19,,2020-08-29,0.64274385408406
0-19,,2020-09-05,1.02081681205393
0-19,,2020-09-12,1.68378271213323
0-19,,2020-09-19,2.22343378271213
0-19,,2020-09-26,2.65979381443299
0-19,,2020-10-03,2.24088025376685
0-19,,2020-10-10,1.62053925455987
0-19,,2020-10-17,0.82137192704203
0-19,,2020-10-24,0.431601903251388
0-19,,2020-10-31,0.256740681998414
0-19,,2020-11-07,0.239095955590801
0-19,,2020-11-14,0.249008723235527
0-19,,2020-11-21,0.269032513877875
0-19,,2020-11-28,0.340404440919905
0-19,,2020-12-05,0.48513084853291
0-19,,2020-12-12,0.652854877081681
0-19,,2020-12-19,1
0-19,,2020-12-26,1.57950039651071
0-19,,2021-01-02,2.49841395717684
0-19,,2021-01-09,3.61478984932593
0-19,,2021-01-16,4.40543219666931
0-19,,2021-01-23,3.92248215701824
0-19,,2021-01-30,3.70479777954005
0-19,,2021-02-06,3.80511498810468
0-19,,2021-02-13,2.97204599524187
0-19,,2021-02-20,2.07712133227597
0-19,,2021-02-27,2.17664551942902
0-19,,2021-03-06,2.52200634417129
0-19,,2021-03-13,1.75693893735131
20-39,,2020-03-21,0.0720392941604512
20-39,,2020-03-28,0.201200654902674
20-39,,2020-04-04,0.281426232490449
20-39,,2020-04-11,0.178824813534655
20-39,,2020-04-18,0.154993632890668
20-39,,2020-04-25,0.106785519374204
20-39,,2020-05-02,0.0483900309259596
20-39,,2020-05-09,0.00764053119883573
20-39,,2020-05-16,0
20-39,,2020-05-23,0
20-39,,2020-05-30,0
20-39,,2020-06-06,0.0400218300891395
20-39,,2020-06-13,0.0705839548844825
20-39,,2020-06-20,0.103692923412771
20-39,,2020-06-27,0.17718755684919
20-39,,2020-07-04,0.416408950336547
20-39,,2020-07-11,0.625250136438057
20-39,,2020-07-18,0.789885392032018
20-39,,2020-07-25,0.770420229215936
20-39,,2020-08-01,0.694014917227579
20-39,,2020-08-08,0.606694560669456
20-39,,2020-08-15,0.603601964708023
20-39,,2020-08-22,0.589412406767328
20-39,,2020-08-29,0.710751318901219
20-39,,2020-09-05,0.944879024922685
20-39,,2020-09-12,1.44496998362743
20-39,,2020-09-19,1.99308713843915
20-39,,2020-09-26,2.67200291067855
20-39,,2020-10-03,2.23794797162088
20-39,,2020-10-10,1.46734582499545
20-39,,2020-10-17,0.756594506094233
20-39,,2020-10-24,0.404948153538294
20-39,,2020-10-31,0.279970893214481
20-39,,2020-11-07,0.27069310533018
20-39,,2020-11-14,0.26141531744588
20-39,,2020-11-21,0.305621247953429
20-39,,2020-11-28,0.390394760778607
20-39,,2020-12-05,0.537020192832454
20-39,,2020-12-12,0.719847189376023
20-39,,2020-12-19,1
20-39,,2020-12-26,1.56157904311443
20-39,,2021-01-02,2.13461888302711
20-39,,2021-01-09,2.90831362561397
20-39,,2021-01-16,3.22357649627069
20-39,,2021-01-23,2.75623067127524
20-39,,2021-01-30,2.58959432417682
20-39,,2021-02-06,2.73076223394579
20-39,,2021-02-13,2.18664726214299
20-39,,2021-02-20,1.66017827906131
20-39,,2021-02-27,1.62142987083864
20-39,,2021-03-06,1.45206476259778
20-39,,2021-03-13,0.895579406949245
40-59,,2020-03-21,0.0432521862443867
40-59,,2020-03-28,0.193571259749468
40-59,,2020-04-04,0.258331363743796
40-59,,2020-04-11,0.151500827227606
40-59,,2020-04-18,0.133065469156228
40-59,,2020-04-25,0.0739777830300166
40-59,,2020-05-02,0.0165445521153392
40-59,,2020-05-09,0
40-59,,2020-05-16,0
40-59,,2020-05-23,0
40-59,,2020-05-30,0
40-59,,2020-06-06,0.036634365398251
40-59,,2020-06-13,0.0694871188844245
40-59,,2020-06-20,0.0891042306783266
40-59,,2020-06-27,0.155046088395178
40-59,,2020-07-04,0.301583549988183
40-59,,2020-07-11,0.448121011581187
40-59,,2020-07-18,0.595840226896715
40-59,,2020-07-25,0.625620420704325
40-59,,2020-08-01,0.575277712124793
40-59,,2020-08-08,0.537461593004018
40-59,,2020-08-15,0.539116048215552
40-59,,2020-08-22,0.520917040888679
40-59,,2020-08-29,0.669108957693217
40-59,,2020-09-05,0.787047979201135
40-59,,2020-09-12,1.17749940912314
40-59,,2020-09-19,1.66674545024817
40-59,,2020-09-26,2.35287166154573
40-59,,2020-10-03,1.78704797920113
40-59,,2020-10-10,1.21720633419995
40-59,,2020-10-17,0.605294256676909
40-59,,2020-10-24,0.344835736232569
40-59,,2020-10-31,0.250059087686126
40-59,,2020-11-07,0.278184826282203
40-59,,2020-11-14,0.271803356180572
40-59,,2020-11-21,0.299456393287639
40-59,,2020-11-28,0.370834318128102
40-59,,2020-12-05,0.520207988655164
40-59,,2020-12-12,0.701489009690381
40-59,,2020-12-19,1
40-59,,2020-12-26,1.41715906405105
40-59,,2021-01-02,1.83502718033562
40-59,,2021-01-09,2.47388324273221
40-59,,2021-01-16,2.73694162136611
40-59,,2021-01-23,2.25100449066415
40-59,,2021-01-30,2.01630820137083
40-59,,2021-02-06,1.97589222406051
40-59,,2021-02-13,1.48522807846845
40-59,,2021-02-20,1.02812573859608
40-59,,2021-02-27,0.987237059796738
40-59,,2021-03-06,0.895060269439849
40-59,,2021-03-13,0.629638383360908
60-79,,2020-03-21,0.0616438356164384
60-79,,2020-03-28,0.275553213909378
60-79,,2020-04-04,0.379873551106428
60-79,,2020-04-11,0.192307692307692
60-79,,2020-04-18,0.146996838777661
60-79,,2020-04-25,0.0500526870389884
60-79,,2020-05-02,0
60-79,,2020-05-09,0
60-79,,2020-05-16,0
60-79,,2020-05-23,0
60-79,,2020-05-30,0
60-79,,2020-06-06,0
60-79,,2020-06-13,0.0289778714436249
60-79,,2020-06-20,0.0869336143308746
60-79,,2020-06-27,0.142781875658588
60-79,,2020-07-04,0.269757639620653
60-79,,2020-07-11,0.383034773445732
60-79,,2020-07-18,0.522655426765016
60-79,,2020-07-25,0.568493150684932
60-79,,2020-08-01,0.533192834562698
60-79,,2020-08-08,0.551633298208641
60-79,,2020-08-15,0.536354056902002
60-79,,2020-08-22,0.551106427818757
60-79,,2020-08-29,0.651211801896733
60-79,,2020-09-05,0.752370916754478
60-79,,2020-09-12,1.03477344573235
60-79,,2020-09-19,1.43203371970495
60-79,,2020-09-26,2.10695468914647
60-79,,2020-10-03,1.98472075869336
60-79,,2020-10-10,1.5031612223393
60-79,,2020-10-17,0.704425711275026
60-79,,2020-10-24,0.383561643835616
60-79,,2020-10-31,0.275026343519494
60-79,,2020-11-07,0.253951527924131
60-79,,2020-11-14,0.298208640674394
60-79,,2020-11-21,0.312961011591149
60-79,,2020-11-28,0.373024236037935
60-79,,2020-12-05,0.58377239199157
60-79,,2020-12-12,0.702845100105374
60-79,,2020-12-19,1
60-79,,2020-12-26,1.43466807165437
60-79,,2021-01-02,1.82244467860906
60-79,,2021-01-09,2.3277133825079
60-79,,2021-01-16,2.58640674394099
60-79,,2021-01-23,2.06059009483667
60-79,,2021-01-30,1.61169652265543
60-79,,2021-02-06,1.31770284510011
60-79,,2021-02-13,0.947839831401475
60-79,,2021-02-20,0.665964172813488
60-79,,2021-02-27,0.643308746048472
60-79,,2021-03-06,0.62118018967334
60-79,,2021-03-13,0.468914646996839
80+,,2020-03-21,0
80+,,2020-03-28,0.16289592760181
80+,,2020-04-04,0.409502262443439
80+,,2020-04-11,0.334841628959276
80+,,2020-04-18,0.289592760180996
80+,,2020-04-25,0.15158371040724
80+,,2020-05-02,0.0407239819004525
80+,,2020-05-09,0
80+,,2020-05-16,0
80+,,2020-05-23,0
80+,,2020-05-30,0
80+,,2020-06-06,0
80+,,2020-06-13,0
80+,,2020-06-20,0.085972850678733
80+,,2020-06-27,0.165158371040724
80+,,2020-07-04,0.282805429864253
80+,,2020-07-11,0.418552036199095
80+,,2020-07-18,0.518099547511312
80+,,2020-07-25,0.52262443438914
80+,,2020-08-01,0.470588235294118
80+,,2020-08-08,0.531674208144796
80+,,2020-08-15,0.447963800904977
80+,,2020-08-22,0.69683257918552
80+,,2020-08-29,0.613122171945701
80+,,2020-09-05,0.726244343891403
80+,,2020-09-12,0.857466063348416
80+,,2020-09-19,1.19230769230769
80+,,2020-09-26,1.76923076923077
80+,,2020-10-03,1.89140271493213
80+,,2020-10-10,1.61764705882353
80+,,2020-10-17,0.96606334841629
80+,,2020-10-24,0.549773755656109
80+,,2020-10-31,0.289592760180996
80+,,2020-11-07,0.282805429864253
80+,,2020-11-14,0.246606334841629
80+,,2020-11-21,0.262443438914027
80+,,2020-11-28,0.280542986425339
80+,,2020-12-05,0.529411764705882
80+,,2020-12-12,0.710407239819005
80+,,2020-12-19,1
80+,,2020-12-26,1.2420814479638
80+,,2021-01-02,1.60407239819005
80+,,2021-01-09,2.54298642533937
80+,,2021-01-16,2.88235294117647
80+,,2021-01-23,2.30542986425339
80+,,2021-01-30,1.87782805429864
80+,,2021-02-06,1.50452488687783
80+,,2021-02-13,1.04751131221719
80+,,2021-02-20,0.558823529411765
80+,,2021-02-27,0.595022624434389
80+,,2021-03-06,0.624434389140272
80+,,2021-03-13,0.402714932126697